"0","tab2 <- dat %>% "
"0","  dplyr::select(journal) %>% "
"0","   tabyl(journal) %>% "
"0","  select(-percent) |> "
"0","  arrange(-n)"
"0",""
"0","tab2"
"1",""
"1","                                             journal"
"1","  n"
"1","
"
"1","                                       Plant Disease"
"1"," 22"
"1","
"
"1","                                      Phytopathology"
"1"," 21"
"1","
"
"1","                                     Crop Protection"
"1","  4"
"1","
"
"1","                                     Plant Pathology"
"1","  4"
"1","
"
"1","                                  Biological Control"
"1","  3"
"1","
"
"1","                 European Journal of Plant Pathology"
"1","  3"
"1","
"
"1","                               Plant Health Progress"
"1","  2"
"1","
"
"1","                              Summa Phytopathologica"
"1","  2"
"1","
"
"1","            African journal of agricultural research"
"1","  1"
"1","
"
"1","                                            Agronomy"
"1","  1"
"1","
"
"1","                Agronomy for Sustainable Development"
"1","  1"
"1","
"
"1","                  Agronomy Science and Biotechnology"
"1","  1"
"1","
"
"1","                     Annual Review of Phytopathology"
"1","  1"
"1","
"
"1","                        Australasian Plant Pathology"
"1","  1"
"1","
"
"1","                           Basic and Applied Ecology"
"1","  1"
"1","
"
"1","                                             Biochar"
"1","  1"
"1","
"
"1","                                          BioControl"
"1","  1"
"1","
"
"1"," Chemical and Biological Technologies in Agriculture"
"1","  1"
"1","
"
"1","                                       Ci̻ncia Rural"
"1","  1"
"1","
"
"1","                                       Food Security"
"1","  1"
"1","
"
"1","                  frontiers in Molecular Biosciences"
"1","  1"
"1","
"
"1","                                         HortScience"
"1","  1"
"1","
"
"1","                                    Journal of Fungi"
"1","  1"
"1","
"
"1","                          Journal of Plant Pathology"
"1","  1"
"1","
"
"1","                          Nature Earth & Environment"
"1","  1"
"1","
"
"1","         Physiological and Molecular Plant Pathology"
"1","  1"
"1","
"
"1","                                          Plant Soil"
"1","  1"
"1","
"
"1","                                              Plants"
"1","  1"
"1","
"
"1","                                            PLOS ONE"
"1","  1"
"1","
"
"1","                   Research, Society and Development"
"1","  1"
"1","
"
"1","                                      Sustainability"
"1","  1"
"1","
"
"1","                         The Plant Pathology Journal"
"1","  1"
"1","
"
"0","nrow(tab2)"
"1","[1]"
"1"," 32"
"1","
"
